

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_dvd_0_target_ts.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_dvd_0_target_ts directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_dvd_0_target_ts', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='target', exp='electronics_dvd', feature_num=5000, gpus='7', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_dvd_0_target_ts.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_dvd_0_target_ts, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=target, exp=electronics_dvd, experiment=electronics_dvd, gpus=7, hostname=19_06_01_19_29_40, lambda_sal=0.0, lambda_ssl=0.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=1.0, lambda_tul=0.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_dvd_0_target_ts.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_19_29_40, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 7
current cuda device = 0
using cuda device = 0

SRC : ELECTRONICS: train: count=2000, test: count=5681
TGT : DVD: train: count=2000, test: count=3586

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : target
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_dvd_0_target_ts
**++ E:000/300 #B:015, t=000.10m, L=00.6177, ACC : S_TRN= 73.07%, T_TRN= 89.38%, S_TST= 74.69%, T_TST= 79.84%
  ++ E:001/300 #B:015, t=000.78m, L=00.2272, ACC : S_TRN= 75.00%, T_TRN= 95.21%, S_TST= 73.03%, T_TST= 81.48%
     E:096/300 #B:015, t=023.89m, L=00.0000, ACC : S_TRN= 73.49%, T_TRN= 100.00%, S_TST= 73.70%, T_TST= 81.51%
     E:097/300 #B:015, t=024.11m, L=00.0000, ACC : S_TRN= 73.59%, T_TRN= 100.00%, S_TST= 73.68%, T_TST= 81.51%
     E:098/300 #B:015, t=024.35m, L=00.0000, ACC : S_TRN= 74.53%, T_TRN= 100.00%, S_TST= 73.68%, T_TST= 81.51%
     E:099/300 #B:015, t=024.57m, L=00.0000, ACC : S_TRN= 73.91%, T_TRN= 100.00%, S_TST= 73.68%, T_TST= 81.51%
     E:100/300 #B:015, t=024.80m, L=00.0000, ACC : S_TRN= 73.80%, T_TRN= 100.00%, S_TST= 73.68%, T_TST= 81.51%
     E:101/300 #B:015, t=025.01m, L=00.0000, ACC : S_TRN= 75.21%, T_TRN= 100.00%, S_TST= 73.68%, T_TST= 81.51%
     E:102/300 #B:015, t=025.23m, L=00.0000, ACC : S_TRN= 74.95%, T_TRN= 100.00%, S_TST= 73.68%, T_TST= 81.51%
     E:103/300 #B:015, t=025.46m, L=00.0000, ACC : S_TRN= 75.26%, T_TRN= 100.00%, S_TST= 73.65%, T_TST= 81.51%
     E:104/300 #B:015, t=025.69m, L=00.0000, ACC : S_TRN= 73.18%, T_TRN= 100.00%, S_TST= 73.65%, T_TST= 81.51%
     E:105/300 #B:015, t=025.93m, L=00.0000, ACC : S_TRN= 74.53%, T_TRN= 100.00%, S_TST= 73.65%, T_TST= 81.54%
     E:106/300 #B:015, t=026.14m, L=00.0000, ACC : S_TRN= 74.90%, T_TRN= 100.00%, S_TST= 73.63%, T_TST= 81.54%
     E:107/300 #B:015, t=026.38m, L=00.0000, ACC : S_TRN= 74.17%, T_TRN= 100.00%, S_TST= 73.65%, T_TST= 81.54%
     E:108/300 #B:015, t=026.62m, L=00.0000, ACC : S_TRN= 73.65%, T_TRN= 100.00%, S_TST= 73.65%, T_TST= 81.54%
     E:109/300 #B:015, t=026.84m, L=00.0000, ACC : S_TRN= 72.14%, T_TRN= 100.00%, S_TST= 73.65%, T_TST= 81.54%
     E:110/300 #B:015, t=027.08m, L=00.0000, ACC : S_TRN= 73.44%, T_TRN= 100.00%, S_TST= 73.67%, T_TST= 81.54%
     E:111/300 #B:015, t=027.29m, L=00.0000, ACC : S_TRN= 72.40%, T_TRN= 100.00%, S_TST= 73.65%, T_TST= 81.54%
     E:112/300 #B:015, t=027.54m, L=00.0000, ACC : S_TRN= 73.91%, T_TRN= 100.00%, S_TST= 73.65%, T_TST= 81.54%
     E:113/300 #B:015, t=027.76m, L=00.0000, ACC : S_TRN= 73.70%, T_TRN= 100.00%, S_TST= 73.63%, T_TST= 81.54%
     E:114/300 #B:015, t=027.98m, L=00.0000, ACC : S_TRN= 74.17%, T_TRN= 100.00%, S_TST= 73.67%, T_TST= 81.54%
     E:115/300 #B:015, t=028.22m, L=00.0000, ACC : S_TRN= 75.10%, T_TRN= 100.00%, S_TST= 73.67%, T_TST= 81.54%
     E:116/300 #B:015, t=028.43m, L=00.0000, ACC : S_TRN= 73.23%, T_TRN= 100.00%, S_TST= 73.70%, T_TST= 81.51%
     E:117/300 #B:015, t=028.67m, L=00.0000, ACC : S_TRN= 73.70%, T_TRN= 100.00%, S_TST= 73.68%, T_TST= 81.51%
     E:118/300 #B:015, t=028.92m, L=00.0000, ACC : S_TRN= 73.80%, T_TRN= 100.00%, S_TST= 73.68%, T_TST= 81.54%
     E:119/300 #B:015, t=029.17m, L=00.0000, ACC : S_TRN= 73.70%, T_TRN= 100.00%, S_TST= 73.67%, T_TST= 81.54%
     E:120/300 #B:015, t=029.40m, L=00.0000, ACC : S_TRN= 74.48%, T_TRN= 100.00%, S_TST= 73.67%, T_TST= 81.54%
     E:121/300 #B:015, t=029.64m, L=00.0000, ACC : S_TRN= 73.12%, T_TRN= 100.00%, S_TST= 73.61%, T_TST= 81.54%
     E:122/300 #B:015, t=029.86m, L=00.0000, ACC : S_TRN= 73.02%, T_TRN= 100.00%, S_TST= 73.61%, T_TST= 81.54%
     E:123/300 #B:015, t=030.12m, L=00.0000, ACC : S_TRN= 72.40%, T_TRN= 100.00%, S_TST= 73.61%, T_TST= 81.54%
     E:124/300 #B:015, t=030.33m, L=00.0000, ACC : S_TRN= 73.28%, T_TRN= 100.00%, S_TST= 73.61%, T_TST= 81.54%
     E:125/300 #B:015, t=030.57m, L=00.0000, ACC : S_TRN= 75.42%, T_TRN= 100.00%, S_TST= 73.61%, T_TST= 81.54%
